Profile Name,Displayed Name,Action,Section,Utc Timestamp,hour,year,month,day,day_shifts
Natália,Cenas de um Homicídio: Uma Família Vizinha,view_video_info,popularSearches,2020-10-06 17:10:41,1900-01-01 17:10:41,2020,Oct,6,Tarde
Natália,Casos Arquivados,view_video_info,title_results,2020-10-04 23:03:18,1900-01-01 23:03:18,2020,Oct,4,Noite
Natália,Turismo Macabro,view_video_info,title_results,2020-10-04 23:00:25,1900-01-01 23:00:25,2020,Oct,4,Noite
Natália,Hot Girls Wanted,view_video_info,title_results,2020-10-04 22:58:40,1900-01-01 22:58:40,2020,Oct,4,Noite
Natália,Remédio Amargo,view_video_info,title_results,2020-10-04 22:58:20,1900-01-01 22:58:20,2020,Oct,4,Noite
Natália,Branquinha,view_video_info,title_results,2020-10-04 22:58:00,1900-01-01 22:58:00,2020,Oct,4,Noite
Natália,Bita e os Animais,view_video_info,popularSearches,2020-10-04 22:57:25,1900-01-01 22:57:25,2020,Oct,4,Noite
Natália,Jurassic World: Acampamento Jurássico,view_video_info,popularSearches,2020-10-04 22:57:21,1900-01-01 22:57:21,2020,Oct,4,Noite
Natália,,view_video_info,popularSearches,2020-10-04 22:55:43,1900-01-01 22:55:43,2020,Oct,4,Noite
Natália,,view_video_info,popularSearches,2020-10-04 22:55:27,1900-01-01 22:55:27,2020,Oct,4,Noite
Natália,,view_video_info,popularSearches,2020-10-04 22:55:03,1900-01-01 22:55:03,2020,Oct,4,Noite
Natália,,play,video_info,2020-10-03 22:28:24,1900-01-01 22:28:24,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:28:22,1900-01-01 22:28:22,2020,Oct,3,Noite
Natália,,play,video_info,2020-10-03 22:28:14,1900-01-01 22:28:14,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:28:02,1900-01-01 22:28:02,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:27:32,1900-01-01 22:27:32,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:27:27,1900-01-01 22:27:27,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:27:05,1900-01-01 22:27:05,2020,Oct,3,Noite
Natália,,view_video_info,title_results,2020-10-03 22:26:35,1900-01-01 22:26:35,2020,Oct,3,Noite
Natália,Desvendando Serial Killers com Piers Morgan,view_video_info,title_results,2020-10-03 22:26:21,1900-01-01 22:26:21,2020,Oct,3,Noite
Natália,Desvendando Serial Killers com Piers Morgan,view_video_info,title_results,2020-10-03 22:25:06,1900-01-01 22:25:06,2020,Oct,3,Noite
Natália,Meu Malvado Favorito,view_video_info,title_results,2020-10-03 22:24:59,1900-01-01 22:24:59,2020,Oct,3,Noite
Natália,Gossip Girl,view_video_info,suggestion_title_results,2020-09-28 17:45:26,1900-01-01 17:45:26,2020,Sept,28,Tarde
Natália,Sou um Assassino,view_video_info,suggestion_title_results,2020-09-27 03:08:59,1900-01-01 03:08:59,2020,Sept,27,Madrugada
Natália,O Dilema das Redes,play,video_info,2020-09-24 03:09:57,1900-01-01 03:09:57,2020,Sept,24,Madrugada
Natália,O Dilema das Redes,view_video_info,suggestion_title_results,2020-09-24 03:09:53,1900-01-01 03:09:53,2020,Sept,24,Madrugada
Natália,O Dilema das Redes,play,video_info,2020-09-24 03:08:28,1900-01-01 03:08:28,2020,Sept,24,Madrugada
Natália,O Dilema das Redes,view_video_info,suggestion_title_results,2020-09-24 02:53:32,1900-01-01 02:53:32,2020,Sept,24,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",play,video_info,2020-09-21 05:10:16,1900-01-01 05:10:16,2020,Sept,21,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,suggestion_title_results,2020-09-21 05:10:10,1900-01-01 05:10:10,2020,Sept,21,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,suggestion_title_results,2020-09-21 05:08:36,1900-01-01 05:08:36,2020,Sept,21,Madrugada
Natália,Vis a vis,play,video_info,2020-09-21 01:08:20,1900-01-01 01:08:20,2020,Sept,21,Madrugada
Natália,Vis a vis,view_video_info,suggestion_title_results,2020-09-21 01:08:09,1900-01-01 01:08:09,2020,Sept,21,Madrugada
Natália,Valéria,play,video_info,2020-09-20 06:23:17,1900-01-01 06:23:17,2020,Sept,20,Manhão
Natália,Valéria,view_video_info,suggestion_title_results,2020-09-20 06:22:54,1900-01-01 06:22:54,2020,Sept,20,Manhão
Natália,Brincando com Fogo,play,video_info,2020-09-20 06:22:07,1900-01-01 06:22:07,2020,Sept,20,Manhão
Natália,Brincando com Fogo,view_video_info,suggestion_title_results,2020-09-20 06:21:41,1900-01-01 06:21:41,2020,Sept,20,Manhão
Natália,Sempre Bruxa,view_video_info,suggestion_title_results,2020-09-20 06:21:29,1900-01-01 06:21:29,2020,Sept,20,Manhão
Natália,Control Z,view_video_info,suggestion_title_results,2020-09-20 06:20:31,1900-01-01 06:20:31,2020,Sept,20,Manhão
Natália,Não provoque,view_video_info,suggestion_title_results,2020-09-20 06:20:20,1900-01-01 06:20:20,2020,Sept,20,Manhão
Natália,O Ônibus Mágico Decola Novamente,view_video_info,suggestion_title_results,2020-09-20 06:19:04,1900-01-01 06:19:04,2020,Sept,20,Manhão
Natália,"Jenni Rivera: Borboleta do Bairro, A Série",view_video_info,suggestion_title_results,2020-09-20 06:19:02,1900-01-01 06:19:02,2020,Sept,20,Manhão
Natália,Gilmore Girls: Um Ano para Recordar,play,video_info,2020-09-20 04:53:55,1900-01-01 04:53:55,2020,Sept,20,Madrugada
Natália,Gilmore Girls: Um Ano para Recordar,view_video_info,suggestion_title_results,2020-09-20 04:53:49,1900-01-01 04:53:49,2020,Sept,20,Madrugada
Natália,Vis a vis,play,video_info,2020-09-18 18:14:53,1900-01-01 18:14:53,2020,Sept,18,Tarde
Natália,Vis a vis,view_video_info,suggestion_title_results,2020-09-18 18:14:42,1900-01-01 18:14:42,2020,Sept,18,Tarde
Natália,Klaus,view_video_info,suggestion_title_results,2020-09-17 13:10:08,1900-01-01 13:10:08,2020,Sept,17,Tarde
Natália,Locke & Key,view_video_info,suggestion_title_results,2020-09-16 03:20:29,1900-01-01 03:20:29,2020,Sept,16,Madrugada
Natália,A Pior das Bruxas,view_video_info,suggestion_title_results,2020-09-16 02:38:53,1900-01-01 02:38:53,2020,Sept,16,Madrugada
Natália,Sempre Bruxa,view_video_info,suggestion_title_results,2020-09-16 02:38:38,1900-01-01 02:38:38,2020,Sept,16,Madrugada
Natália,O Segredo,view_video_info,suggestion_title_results,2020-09-16 02:38:29,1900-01-01 02:38:29,2020,Sept,16,Madrugada
Natália,H2O - Meninas Sereias,play,video_info,2020-09-14 05:30:14,1900-01-01 05:30:14,2020,Sept,14,Madrugada
Natália,H2O - Meninas Sereias,view_video_info,suggestion_title_results,2020-09-14 05:29:57,1900-01-01 05:29:57,2020,Sept,14,Madrugada
Natália,No Good Nick,view_video_info,suggestion_title_results,2020-09-14 05:29:27,1900-01-01 05:29:27,2020,Sept,14,Madrugada
Natália,Ted,view_video_info,suggestion_title_results,2020-09-14 05:29:03,1900-01-01 05:29:03,2020,Sept,14,Madrugada
Natália,O Pacote,view_video_info,suggestion_title_results,2020-09-14 05:28:49,1900-01-01 05:28:49,2020,Sept,14,Madrugada
Natália,Brilhante Victória,view_video_info,suggestion_title_results,2020-09-14 05:28:07,1900-01-01 05:28:07,2020,Sept,14,Madrugada
Natália,Explicando,play,video_info,2020-09-12 15:40:29,1900-01-01 15:40:29,2020,Sept,12,Tarde
Natália,Explicando,play,suggestion_title_results,2020-09-12 15:40:28,1900-01-01 15:40:28,2020,Sept,12,Tarde
Natália,Rotten,view_video_info,suggestion_title_results,2020-09-12 15:36:06,1900-01-01 15:36:06,2020,Sept,12,Tarde
Natália,Explicando,view_video_info,suggestion_title_results,2020-09-12 15:34:52,1900-01-01 15:34:52,2020,Sept,12,Tarde
Natália,Vis a vis,play,video_info,2020-09-08 16:55:59,1900-01-01 16:55:59,2020,Sept,8,Tarde
Natália,Vis a vis,view_video_info,suggestion_title_results,2020-09-08 16:55:55,1900-01-01 16:55:55,2020,Sept,8,Tarde
Natália,Jane The Virgin,view_video_info,suggestion_title_results,2020-09-07 22:45:38,1900-01-01 22:45:38,2020,Sept,7,Noite
Natália,O Retorno de Johnny English,view_video_info,suggestion_title_results,2020-09-07 02:40:11,1900-01-01 02:40:11,2020,Sept,7,Madrugada
Natália,Brooklyn Nine-Nine,play,video_info,2020-09-07 00:42:19,1900-01-01 00:42:19,2020,Sept,7,Madrugada
Natália,Brooklyn Nine-Nine,view_video_info,suggestion_title_results,2020-09-07 00:35:26,1900-01-01 00:35:26,2020,Sept,7,Madrugada
Natália,Vis a vis,view_video_info,suggestion_title_results,2020-09-06 21:12:59,1900-01-01 21:12:59,2020,Sept,6,Noite
Natália,Minimalism: A Documentary About the Important Things,play,video_info,2020-08-31 23:08:39,1900-01-01 23:08:39,2020,Aug,31,Noite
Natália,Minimalism: A Documentary About the Important Things,view_video_info,suggestion_title_results,2020-08-31 23:08:28,1900-01-01 23:08:28,2020,Aug,31,Noite
Natália,Explicando,play,video_info,2020-08-31 02:36:04,1900-01-01 02:36:04,2020,Aug,31,Madrugada
Natália,Explicando,view_video_info,suggestion_title_results,2020-08-31 02:35:15,1900-01-01 02:35:15,2020,Aug,31,Madrugada
Natália,,view_video_info,suggestion_title_results,2020-08-31 02:34:44,1900-01-01 02:34:44,2020,Aug,31,Madrugada
Natália,,view_video_info,suggestion_title_results,2020-08-31 02:34:21,1900-01-01 02:34:21,2020,Aug,31,Madrugada
Natália,Minimalism: A Documentary About the Important Things,view_video_info,suggestion_title_results,2020-08-31 02:34:11,1900-01-01 02:34:11,2020,Aug,31,Madrugada
Natália,72 Animais Perigosos: América Latina,view_video_info,suggestion_title_results,2020-08-31 02:33:52,1900-01-01 02:33:52,2020,Aug,31,Madrugada
Natália,Lucifer,play,video_info,2020-08-31 02:32:22,1900-01-01 02:32:22,2020,Aug,31,Madrugada
Natália,Lucifer,view_video_info,popularSearches,2020-08-31 02:32:02,1900-01-01 02:32:02,2020,Aug,31,Madrugada
Natália,Casos Arquivados,view_video_info,suggestion_title_results,2020-08-31 02:26:03,1900-01-01 02:26:03,2020,Aug,31,Madrugada
Natália,Nosso Planeta,view_video_info,suggestion_title_results,2020-08-31 02:25:48,1900-01-01 02:25:48,2020,Aug,31,Madrugada
Natália,Desejo Sombrio,view_video_info,suggestion_title_results,2020-08-16 01:31:01,1900-01-01 01:31:01,2020,Aug,16,Madrugada
Natália,As Telefonistas,view_video_info,suggestion_title_results,2020-08-16 01:20:20,1900-01-01 01:20:20,2020,Aug,16,Madrugada
Natália,What the Health,play,video_info,2020-08-14 15:10:03,1900-01-01 15:10:03,2020,Aug,14,Tarde
Natália,What the Health,view_video_info,suggestion_title_results,2020-08-14 15:09:57,1900-01-01 15:09:57,2020,Aug,14,Tarde
Natália,Doces Magnólias,play,video_info,2020-08-12 05:10:56,1900-01-01 05:10:56,2020,Aug,12,Madrugada
Natália,Doces Magnólias,view_video_info,suggestion_title_results,2020-08-12 05:10:51,1900-01-01 05:10:51,2020,Aug,12,Madrugada
Natália,,view_video_info,suggestion_title_results,2020-08-12 05:10:39,1900-01-01 05:10:39,2020,Aug,12,Madrugada
Natália,Doces Magnólias,view_video_info,suggestion_title_results,2020-08-12 05:10:15,1900-01-01 05:10:15,2020,Aug,12,Madrugada
Natália,,view_video_info,suggestion_title_results,2020-08-12 05:09:47,1900-01-01 05:09:47,2020,Aug,12,Madrugada
Natália,Good Girls,view_video_info,suggestion_title_results,2020-08-12 05:08:50,1900-01-01 05:08:50,2020,Aug,12,Madrugada
Natália,Bloodline,view_video_info,suggestion_title_results,2020-08-12 05:08:26,1900-01-01 05:08:26,2020,Aug,12,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",play,video_info,2020-08-11 14:58:10,1900-01-01 14:58:10,2020,Aug,11,Tarde
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,suggestion_title_results,2020-08-11 14:57:52,1900-01-01 14:57:52,2020,Aug,11,Tarde
Natália,Desejo Sombrio,view_video_info,suggestion_title_results,2020-08-08 02:38:50,1900-01-01 02:38:50,2020,Aug,8,Madrugada
Natália,As Telefonistas,view_video_info,suggestion_title_results,2020-08-03 16:59:48,1900-01-01 16:59:48,2020,Aug,3,Tarde
Natália,As Telefonistas,play,video_info,2020-08-03 13:15:02,1900-01-01 13:15:02,2020,Aug,3,Tarde
Natália,As Telefonistas,view_video_info,suggestion_title_results,2020-08-03 13:14:40,1900-01-01 13:14:40,2020,Aug,3,Tarde
Natália,As Telefonistas,view_video_info,suggestion_title_results,2020-07-27 17:13:08,1900-01-01 17:13:08,2020,July,27,Tarde
Natália,Coisa Mais Linda,view_video_info,suggestion_title_results,2020-07-26 22:21:11,1900-01-01 22:21:11,2020,July,26,Noite
Natália,As Telefonistas,view_video_info,suggestion_title_results,2020-07-26 15:29:26,1900-01-01 15:29:26,2020,July,26,Tarde
Natália,Brooklyn Nine-Nine,view_video_info,title_results,2020-07-19 04:19:56,1900-01-01 04:19:56,2020,July,19,Madrugada
Natália,Fome de Poder,view_video_info,title_results,2020-07-18 04:08:30,1900-01-01 04:08:30,2020,July,18,Madrugada
Natália,História de um Casamento,play,video_info,2020-07-16 17:44:39,1900-01-01 17:44:39,2020,July,16,Tarde
Natália,História de um Casamento,view_video_info,title_results,2020-07-16 17:44:37,1900-01-01 17:44:37,2020,July,16,Tarde
Natália,Masha e o Urso,view_video_info,popularSearches,2020-07-15 16:56:16,1900-01-01 16:56:16,2020,July,15,Tarde
Natália,That '70s Show,play,video_info,2020-07-15 04:06:10,1900-01-01 04:06:10,2020,July,15,Madrugada
Natália,That '70s Show,view_video_info,title_results,2020-07-15 04:06:06,1900-01-01 04:06:06,2020,July,15,Madrugada
Natália,Riverdale,view_video_info,title_results,2020-07-13 15:44:14,1900-01-01 15:44:14,2020,July,13,Tarde
Natália,What the Health,play,title_results,2020-07-12 05:26:57,1900-01-01 05:26:57,2020,July,12,Madrugada
Natália,,view_video_info,title_results,2020-07-12 05:26:50,1900-01-01 05:26:50,2020,July,12,Madrugada
Natália,,view_video_info,title_results,2020-07-12 05:26:36,1900-01-01 05:26:36,2020,July,12,Madrugada
Natália,Dieta de Gladiadores,view_video_info,title_results,2020-07-12 05:26:28,1900-01-01 05:26:28,2020,July,12,Madrugada
Natália,What the Health,view_video_info,title_results,2020-07-12 05:26:19,1900-01-01 05:26:19,2020,July,12,Madrugada
Natália,Gilmore Girls: Um Ano para Recordar,play,video_info,2020-07-11 15:46:11,1900-01-01 15:46:11,2020,July,11,Tarde
Natália,Gilmore Girls: Um Ano para Recordar,view_video_info,title_results,2020-07-11 15:46:09,1900-01-01 15:46:09,2020,July,11,Tarde
Natália,Gilmore Girls: Um Ano para Recordar,play,video_info,2020-07-10 04:56:31,1900-01-01 04:56:31,2020,July,10,Madrugada
Natália,Gilmore Girls: Um Ano para Recordar,view_video_info,title_results,2020-07-10 04:56:28,1900-01-01 04:56:28,2020,July,10,Madrugada
Natália,Glow Up,play,video_info,2020-07-07 04:26:29,1900-01-01 04:26:29,2020,July,7,Madrugada
Natália,Glow Up,view_video_info,title_results,2020-07-07 04:26:27,1900-01-01 04:26:27,2020,July,7,Madrugada
Natália,Sugar Rush,view_video_info,title_results,2020-07-07 04:26:13,1900-01-01 04:26:13,2020,July,7,Madrugada
Natália,Peles em Guerra,view_video_info,title_results,2020-07-07 04:26:05,1900-01-01 04:26:05,2020,July,7,Madrugada
Natália,Next in Fashion,view_video_info,title_results,2020-07-07 04:25:56,1900-01-01 04:25:56,2020,July,7,Madrugada
Natália,Glow Up,view_video_info,title_results,2020-07-07 04:25:41,1900-01-01 04:25:41,2020,July,7,Madrugada
Natália,Avatar - A lenda de Aang,view_video_info,title_results,2020-07-03 01:59:52,1900-01-01 01:59:52,2020,July,3,Madrugada
Natália,A História de Deus com Morgan Freeman,play,video_info,2020-07-03 01:46:31,1900-01-01 01:46:31,2020,July,3,Madrugada
Natália,A História de Deus com Morgan Freeman,view_video_info,title_results,2020-07-03 01:46:27,1900-01-01 01:46:27,2020,July,3,Madrugada
Natália,Heal - O Poder da Mente,play,video_info,2020-06-26 04:45:44,1900-01-01 04:45:44,2020,June,26,Madrugada
Natália,Heal - O Poder da Mente,view_video_info,title_results,2020-06-26 04:45:32,1900-01-01 04:45:32,2020,June,26,Madrugada
Natália,Judd Apatow: O Retorno,play,video_info,2020-06-21 00:48:41,1900-01-01 00:48:41,2020,June,21,Madrugada
Natália,Judd Apatow: O Retorno,view_video_info,title_results,2020-06-21 00:48:30,1900-01-01 00:48:30,2020,June,21,Madrugada
Natália,Rotten,play,video_info,2020-06-16 15:25:32,1900-01-01 15:25:32,2020,June,16,Tarde
Natália,Rotten,view_video_info,title_results,2020-06-16 15:25:27,1900-01-01 15:25:27,2020,June,16,Tarde
Natália,Dark,view_video_info,title_results,2020-06-16 15:25:23,1900-01-01 15:25:23,2020,June,16,Tarde
Natália,,play,video_info,2020-06-16 01:51:18,1900-01-01 01:51:18,2020,June,16,Madrugada
Natália,,view_video_info,title_results,2020-06-16 01:51:03,1900-01-01 01:51:03,2020,June,16,Madrugada
Natália,,view_video_info,title_results,2020-06-16 01:50:53,1900-01-01 01:50:53,2020,June,16,Madrugada
Natália,Caffè Sospeso,view_video_info,title_results,2020-06-16 01:50:44,1900-01-01 01:50:44,2020,June,16,Madrugada
Natália,Rotten,view_video_info,title_results,2020-06-16 01:50:34,1900-01-01 01:50:34,2020,June,16,Madrugada
Natália,VegeContos: Em casa,view_video_info,title_results,2020-06-16 01:50:24,1900-01-01 01:50:24,2020,June,16,Madrugada
Natália,,play,video_info,2020-06-16 01:42:13,1900-01-01 01:42:13,2020,June,16,Madrugada
Natália,,view_video_info,title_results,2020-06-16 01:42:01,1900-01-01 01:42:01,2020,June,16,Madrugada
Natália,,view_video_info,title_results,2020-06-16 01:41:50,1900-01-01 01:41:50,2020,June,16,Madrugada
Natália,,view_video_info,title_results,2020-06-16 01:41:41,1900-01-01 01:41:41,2020,June,16,Madrugada
Natália,Cozinha do Bem,view_video_info,title_results,2020-06-16 01:41:28,1900-01-01 01:41:28,2020,June,16,Madrugada
Natália,,play,,2020-06-15 13:40:54,1900-01-01 13:40:54,2020,June,15,Tarde
Natália,,play,,2020-06-15 13:24:22,1900-01-01 13:24:22,2020,June,15,Tarde
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",play,video_info,2020-06-14 16:05:56,1900-01-01 16:05:56,2020,June,14,Tarde
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,title_results,2020-06-14 16:05:52,1900-01-01 16:05:52,2020,June,14,Tarde
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",play,video_info,2020-06-14 02:44:18,1900-01-01 02:44:18,2020,June,14,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,title_results,2020-06-14 02:43:55,1900-01-01 02:43:55,2020,June,14,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,title_results,2020-06-12 04:17:24,1900-01-01 04:17:24,2020,June,12,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",play,video_info,2020-06-09 02:52:23,1900-01-01 02:52:23,2020,June,9,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,title_results,2020-06-09 02:51:53,1900-01-01 02:51:53,2020,June,9,Madrugada
Natália,"Gilmore Girls: Tal Mãe, Tal Filha",view_video_info,title_results,2020-06-09 01:21:02,1900-01-01 01:21:02,2020,June,9,Madrugada
